Timestamp,Tell us about your experience working with us [TSG makes a positive contribution to my work],Tell us about your experience working with us [TSG responds to my requests in a timely manner],Tell us about your experience working with us [TSG takes accountability for my requests],Tell us about your experience working with us [TSG staff are knowledgable ],Please rate your satisfaction with our services: [Account manager support],Please rate your satisfaction with our services: [Audio and Video Production Services],"Please rate your satisfaction with our services: [Business applications support (M-files, Salesforce, Enterprise, etc.)]",Please rate your satisfaction with our services: [Event services],Please rate your satisfaction with our services: [Project support],Please rate your satisfaction with our services: [Service Desk],Please rate your satisfaction with our services: [Studio services],Please rate your satisfaction with our services: [Vendor management services],Is there anything else you would like to share?,
9/26/2018 13:45:52,Mostly,Mostly,Always,Mostly,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,Satisfied,N/A do not use,N/A do not use,,Fall 2018
9/26/2018 14:20:54,Mostly,Mostly,Mostly,Mostly,Satisfied,Very Satisfied,N/A do not use,N/A do not use,Neutral,Satisfied,Satisfied,N/A do not use,"1) I love working with all the departments. Everyone wants to help and they usually do a great job.

2) Recommendation: It would be good to have an ""estimated response time"" email that automatically goes out (especially if the call goes to x3111 voicemail).

At the Reading Room we are a bit more of a challenge to TSG because some of our technology needs are unique. That said, we are a public facing department and need to know that our technology will work — or, at worse, an expected repair time.

When I call I either get voicemail, or a person that says they will put in a ticket, or get told that someone will be down soon. They could show up anytime between 30 minutes later and the next day. I will get asked by my manager and coworkers, multiple times, when the problem will be resolved. If I could give them an estimated time of repair, that would make it easier for us. I am sure other departments may find that useful, too.

3),  There are very rare — very rare — times when our tickets seem to be lost or overlooked. For example, we are still waiting for security cables to lock down our touchscreen tablets that were installed in the TMC RR in May 2018.

4) Also, I don't know if the ""Event Services"" refers to BMPS helping out with bringing a sound engineer and equipment to TMC RR events? If so, then I would rate it ""satisfactory.""",Fall 2018
9/27/2018 10:34:27,Mostly,Mostly,Mostly,Sometimes,Satisfied,Very Satisfied,Neutral,N/A do not use,Neutral,Neutral,Satisfied,N/A do not use,,Fall 2018
9/27/2018 15:02:28,Mostly,Mostly,Mostly,Sometimes,N/A do not use,Very Satisfied,Satisfied,N/A do not use,N/A do not use,Satisfied,Very Satisfied,N/A do not use,,Fall 2018
9/27/2018 15:05:06,Always,Mostly,Always,Always,N/A do not use,N/A do not use,Satisfied,N/A do not use,Satisfied,Very Satisfied,N/A do not use,N/A do not use,,Fall 2018
9/27/2018 15:05:10,Always,Always,Always,Always,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Fall 2018
9/27/2018 15:05:23,Always,Always,Always,Always,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Fall 2018
9/27/2018 15:07:00,Mostly,Always,Always,Always,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,Fall 2018
9/27/2018 15:08:37,Always,Sometimes,Mostly,Mostly,Satisfied,,Satisfied,,,Satisfied,,,TSG should strive to respond in a timely manner.,Fall 2018
9/27/2018 15:09:40,Always,Always,Always,Always,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,Fall 2018
9/27/2018 15:10:59,Mostly,Mostly,Mostly,Mostly,N/A do not use,Very Satisfied,N/A do not use,Very Satisfied,Very Satisfied,Satisfied,Very Satisfied,N/A do not use,,Fall 2018
9/27/2018 15:12:56,Always,Always,Always,Always,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Fall 2018
9/27/2018 15:14:42,Always,Mostly,Always,Mostly,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Fall 2018
9/27/2018 15:19:06,Mostly,Mostly,Always,Mostly,N/A do not use,Satisfied,N/A do not use,N/A do not use,N/A do not use,Satisfied,N/A do not use,N/A do not use,,Fall 2018
9/27/2018 15:33:45,Always,Always,Always,Always,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Congrats on response time and being cheerfully available when needed!  👍👏,Fall 2018
9/27/2018 15:48:19,Always,Always,Always,Always,Very Satisfied,Very Satisfied,Neutral,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Dissatisfied,"TSG support of business applications is timely, though the business applications themselves have not consistently met the needs of our department. (Enterprise has gone done on a number of occasions, and Salesforce has not yet implemented cloud services.)

Slow implementation of Salesforce cloud services (more than 1 year behind schedule) is negatively affecting ISD's & Customer Care Center's ability to have a backup employee for ISD in a crucial role, because we have not been able to train someone on the new cloud service. (To train the backup on the current service would require duplicating work when cloud service is implemented). We understand that this delay is due to Salesforce techs needing to customize the configuration for TMC/CSPS, because they did not deliver what they originally promised. We also recognize that managing this process has required significant human resources from TSG for vendor management, but hope that more TSG resources can be devoted to managing the vendor relationship with Salesforce so that the cloud service can be implemented ASAP.",Fall 2018
9/27/2018 15:49:52,Always,Mostly,Always,Mostly,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,N/A do not use,Satisfied,N/A do not use,N/A do not use,,Fall 2018
9/27/2018 15:50:19,Always,Mostly,Always,Always,N/A do not use,Very Satisfied,Neutral,N/A do not use,Satisfied,Satisfied,N/A do not use,Very Satisfied,"The one area that I would not quite say I'm satisfied with is support for M-Files.  Austin has always been fantastic to work with (as was Stephanie), but without an admin who is able to devote a bit more time to refining the system and addressing the issues that are not urgent but still important, ORM has found itself putting off projects or aspects of data clean up with no clear plan for when they can be addressed.",Fall 2018
9/27/2018 16:03:18,Mostly,Always,Mostly,Always,N/A do not use,Satisfied,Neutral,N/A do not use,N/A do not use,Neutral,N/A do not use,N/A do not use,,Fall 2018
9/28/2018 8:24:31,Always,Always,Always,Always,Very Satisfied,Satisfied,Satisfied,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Fall 2018
9/28/2018 14:17:46,Always,Always,Always,Always,Very Satisfied,N/A do not use,N/A do not use,N/A do not use,N/A do not use,Very Satisfied,Very Satisfied,N/A do not use,Thank You!,Fall 2018
10/1/2018 9:01:14,Mostly,Mostly,Always,Mostly,N/A do not use,Very Satisfied,Very Satisfied,Very Satisfied,N/A do not use,Satisfied,N/A do not use,N/A do not use,,Fall 2018
10/1/2018 9:07:43,Always,Always,Always,Always,N/A do not use,Satisfied,N/A do not use,Very Satisfied,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Fall 2018
10/1/2018 9:48:33,Always,Mostly,Mostly,Always,Very Satisfied,N/A do not use,N/A do not use,N/A do not use,Very Satisfied,Very Satisfied,N/A do not use,N/A do not use,,Fall 2018
10/2/2018 15:02:34,Mostly,Mostly,Mostly,Sometimes,Satisfied,N/A do not use,Satisfied,N/A do not use,N/A do not use,Dissatisfied,N/A do not use,N/A do not use,"The help desk really needs some work. Nice (new) people, but the person I worked with didn't seem like she knew what was going on.  ",Fall 2018
10/3/2018 8:02:22,Always,Mostly,Mostly,Always,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,"Great job, TSG! Thank you for all you do.",Fall 2018
10/3/2018 10:01:22,Mostly,Always,Mostly,Mostly,Satisfied,Satisfied,Satisfied,N/A do not use,Very Satisfied,Very Satisfied,Satisfied,Neutral,,Fall 2018
10/4/2018 12:16:53,Always,Always,Always,Always,Very Satisfied,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Fall 2018
10/5/2018 10:28:39,Always,Sometimes,Always,Mostly,N/A do not use,Very Satisfied,Satisfied,Very Satisfied,,Very Satisfied,N/A do not use,N/A do not use,"I mostly work with TSG folks above, and they are SUPER! That having been said, I know that some are newer and are working to get up to speed on TMC applications etc. But there are two individuals that continue to absolutely shine in their work with me (and others, by observation) and go the extra mile in attitude, courteous-ness, etc. 

That having been said, I did have one difficulty recently with one of my service ticket requests that had a short time frame, placed on a Thursday, followed up with a personal email to one employee that I had asked questions along these lines before. I was surprised to not hear from them at all, either by email or in response to the TSG ticket, until I happen to be talking to that person on Monday but the event was past by that time. I was too busy on the Friday to follow up, as I should have. I was also a little vague in my time frame, too. I didn't follow up when I became aware their help would have been nice to receive by that Friday. It  occasionally appears to me that they are SO busy, they don't always have the time to follow up. Do we possibly need one more employee in that part of things?

On the flip side, occasionally I find that I cannot help with the follow up they may want to do (they are being proactive) because it takes up so much time that I often don't have, and I sometimes have to abandon a particular issue, especially as it relates to getting into my computer during work hours. Sorry! Also, very rarely, I have done a quick Google search and found the answer myself. Thank you to TSG for all you guys do! Not an easy job. :)",Fall 2018
10/5/2018 15:50:11,Mostly,Always,Always,Always,Very Satisfied,Very Satisfied,N/A do not use,Very Satisfied,N/A do not use,Satisfied,N/A do not use,Very Satisfied,"Helpdesk: Sometimes the representative will keep you on hold unnecessarily when you could have gotten a simple call back. I have a hard time working with Lisa and Maurice because of how they conduct themselves on the telephone. Very kind people, so there is no problem there, but could conduct themselves in a more professional way.

General support/CSM accounts:Tony Veidelis and Sean Austin have been exceptional and it is always a pleasure to work with them. They go above and beyond.",Fall 2018
10/15/2018 16:10:59,Mostly,Mostly,Always,Mostly,Neutral,N/A do not use,Satisfied,N/A do not use,Very Satisfied,Satisfied,N/A do not use,N/A do not use,,Fall 2018
10/16/2018 9:34:33,Always,Always,Always,Always,Satisfied,N/A do not use,Neutral,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,,,Fall 2018
10/16/2018 10:16:57,Always,Always,Always,Always,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,N/A do not use,N/A do not use,,Fall 2018
10/17/2018 10:21:54,Always,Always,Always,Always,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Fall 2018
10/17/2018 10:50:26,Always,Always,Always,Mostly,Very Satisfied,N/A do not use,Satisfied,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Fall 2018
10/17/2018 11:22:32,Always,Always,Always,Always,Very Satisfied,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Fall 2018
10/20/2018 18:21:59,Always,Always,Always,Always,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,Everyone at TSG is great!,Fall 2018
1/10/2019 17:06:13,Mostly,Sometimes,Mostly,Mostly,N/A do not use,N/A do not use,Satisfied,N/A do not use,N/A do not use,Dissatisfied,N/A do not use,N/A do not use,Sometimes it takes many days for TSG to help me. I also find that some people are much more helpful than others. I spent *hours* (over multiple days) working with someone who did not know what they were doing at all. I ended up calling Kami because I knew she could help me. It turned out to be a very simple fix... I am always never to call TSG help line directly because I never know if I will get someone who can help me in a timely manner or not...,Winter 2019
1/10/2019 17:10:50,Always,Always,Always,Always,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Winter 2019
1/10/2019 17:19:08,Mostly,Mostly,Mostly,Mostly,Satisfied,Satisfied,Satisfied,N/A do not use,Dissatisfied,Satisfied,Satisfied,N/A do not use,"It's hard to lose folks that had an in-depth understanding and historical knowledge of systems, processes, etc. So much we do is not out of the box but customized and it takes more time to get answers, through the helpdesk and otherwise, and often with more back and forth, than it used to. 

Also, not all PMs send meeting minutes, recapping what was discussed, what action items are assigend to who, next steps, etc. I feel that is extremely helpful for the success and progress of a project and should be required as part of the PM role on a project. It would also be good if PMs had a strong understanding of all systems, processes, etc. involved in a project. Sometimes a lack of understanding can be a significant roadblock in moving a project forward.",Winter 2019
1/10/2019 17:24:16,Always,Always,Always,Mostly,N/A do not use,N/A do not use,Very Dissatisfied,N/A do not use,Very Satisfied,Very Satisfied,N/A do not use,N/A do not use,"As for the service desk - Sean Austin is an absolute shining star. Sean is so quick to respond, so patient and very willing to persist until he finds a solution. He continues to be a highlight for us in working with TSG. Lisa Darling is also always very willing to help and very gracious.
 Enterprise continues to be a challenge. It looks like a program that hasn't been updated since 1999, and often runs like one. I continue (again and again) to have problems accessing it, and generally find it slow and unhelpful. It seems as though there are enough departments and employees who utilize this program on a regular basis that the situation warrants improvement. The time to change from this program was over a decade ago. It is hard for me to understand why we are using such an out-of-date system and why we are paying someone a full-time salary with benefits to support this program. Their time (and the organization's money) would be better served if they were tasked with finding a new program and a way to transfer the data securely, ASAP. Could this not happen by the end of 2019? Overall, TSG does such a wonderful job supporting this organization, and Enterprise feels like an outlying low point. It would help so many to have a functional program. Thank you!",Winter 2019
1/10/2019 21:05:40,Mostly,Mostly,Mostly,Mostly,N/A do not use,N/A do not use,Satisfied,N/A do not use,N/A do not use,Satisfied,N/A do not use,N/A do not use,,Winter 2019
1/11/2019 0:43:12,Always,Always,Always,Always,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,,Winter 2019
1/11/2019 4:00:21,Always,Mostly,Always,Always,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Winter 2019
1/11/2019 7:26:47,Always,Always,Always,Always,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,"It would be nice to know if the TSG team are available to help with individual computer problems. Often the answer can be found via a Google search but this is not always the case. Up until now I have felt that I should not raise these sorts of queries as the team have more important calls on their time. As a very modest example, I have an issue at present with my iPad not syncing to my MacBook Pro so that JSH articles which I have saved in iBooks on my iPad are not appearing in iBooks in my Mac. My feeling is that this is something I must resolve without 'bothering' the TSG team. 
On a different note it might be helpful to know projected time responses for dealing with an issue.",Winter 2019
1/11/2019 7:52:37,Always,Always,Always,Always,N/A do not use,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,"My interactions with the TSG help desk are always pleasant and helpful. 
Tech support for meetings and presentations is always helpful as well.
Thanks for what you do for our organization!",Winter 2019
1/11/2019 7:54:55,Always,Always,Always,Always,N/A do not use,Very Satisfied,Very Satisfied,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,Very Satisfied,"TSG is always very responsive, knowledgeable and professional in addressing whatever issue I've had. ",Winter 2019
1/11/2019 8:33:46,Always,Always,Always,Always,N/A do not use,Very Satisfied,Very Satisfied,Very Satisfied,N/A do not use,Very Satisfied,Very Satisfied,N/A do not use,,Winter 2019
1/11/2019 8:36:12,Mostly,Always,Always,Mostly,N/A do not use,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Satisfied,Very Satisfied,N/A do not use,"All the TSG services are very good, in fact, excellent. Only once did I think that the help desk wasn't very efficient.",Winter 2019
1/11/2019 8:49:07,Always,Always,Always,Always,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Winter 2019
1/11/2019 9:00:09,Mostly,Always,Always,Mostly,Satisfied,N/A do not use,Satisfied,N/A do not use,Very Satisfied,Very Satisfied,Very Satisfied,N/A do not use,,Winter 2019
1/11/2019 9:06:51,Always,Always,Always,Always,Very Satisfied,Very Satisfied,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,,Winter 2019
1/11/2019 9:17:03,Always,Always,Always,Sometimes,N/A do not use,N/A do not use,Satisfied,N/A do not use,N/A do not use,Satisfied,N/A do not use,N/A do not use,It seemed to take an excessively long time for TSG to find out the problem couldn't be fixed off site.  Also was inconvenienced on one occasion by having to bring work laptop unnecessarily to Boston (also cost TMC travel expenses),Winter 2019
1/11/2019 9:17:36,Always,Mostly,Always,Mostly,Very Satisfied,N/A do not use,N/A do not use,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Winter 2019
1/11/2019 10:02:50,Always,Mostly,,Always,N/A do not use,Neutral,Satisfied,N/A do not use,Satisfied,Very Satisfied,N/A do not use,N/A do not use,Sean Austin and Paul Doherty have been incredibly helpful and wonderful to work with.,Winter 2019
1/11/2019 10:28:47,Always,Mostly,Always,Always,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Satisfied,Very Satisfied,N/A do not use,N/A do not use,,Winter 2019
1/11/2019 11:35:55,Always,Always,Always,Always,Very Satisfied,Very Satisfied,Satisfied,Very Satisfied,N/A do not use,Very Satisfied,Very Satisfied,N/A do not use,"I docked business applications support by a point because I feel that we've been left straddling between Enterprise and Salesforce. Salesforce feels like it could be an amazing tool for departments to store information on the people they connect with, and for that information to be appropriately and simply made available between departments.

My experience with the business applications support staff has been more than  satisfactory. They are joyful, effective, responsive and empathetic. You all are clearly doing everything you can to offer the best tech support to the church possible, and that is felt. Just wanted to highlight an area for improvement that would make a significant difference from my point of view.

Thank you all so much for what you do, which I value infinitely.",Winter 2019
1/11/2019 12:41:05,Always,Always,Always,Always,N/A do not use,Very Satisfied,Very Satisfied,Very Satisfied,N/A do not use,Very Satisfied,Very Satisfied,Very Satisfied,I love working with TSG and BMPS. Great teams! Thank you for their help & support over the years.,Winter 2019
1/11/2019 14:04:57,Always,Always,Always,Always,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,"You guys do a wonderful job, keep up the awesome work.",Winter 2019
1/11/2019 14:17:34,Always,Always,Always,Always,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Winter 2019
1/11/2019 14:34:29,Always,Mostly,Sometimes,Mostly,N/A do not use,Satisfied,Neutral,N/A do not use,N/A do not use,Satisfied,N/A do not use,N/A do not use,I'd just like to say that I appreciate that the staff is friendly and I never feel like I'm being talked down to. ,Winter 2019
1/13/2019 14:27:57,Mostly,Mostly,Always,Always,N/A do not use,Satisfied,N/A do not use,Satisfied,Satisfied,Satisfied,N/A do not use,N/A do not use,,Winter 2019
1/13/2019 16:28:14,Always,Always,Always,Always,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,,Winter 2019
1/14/2019 8:22:22,Always,Always,Mostly,Mostly,N/A do not use,N/A do not use,Satisfied,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,,Winter 2019
1/14/2019 11:18:55,Sometimes,Mostly,Always,Mostly,N/A do not use,Very Satisfied,Neutral,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,,Winter 2019
1/14/2019 14:34:06,Always,Always,Always,Mostly,N/A do not use,N/A do not use,,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Winter 2019
1/16/2019 9:06:18,Always,Always,Always,Always,,Very Satisfied,N/A do not use,N/A do not use,Very Satisfied,Very Satisfied,Very Satisfied,N/A do not use,Everybody in the TSG team is great!,Winter 2019
1/17/2019 7:40:00,Mostly,Mostly,Always,Mostly,Satisfied,N/A do not use,Dissatisfied,N/A do not use,Satisfied,Satisfied,N/A do not use,N/A do not use,"TSG staff are always courteous and pleasant to work with. Some are much more knowledgeable than others but there is always a desire to help and to find the solution even if one staff member can't find it themselves. While this may not be something TSG can control directly, we have had extreme challenges with Enterprise in the last several months. Issues are still unresolved and I understand the system itself is quite out dated. Please consider a new system that is more intuitive, easy to use, and with less bugs. Thank you for everything you do - we are so grateful you're all just a phone call away!",Winter 2019
1/22/2019 10:28:48,Always,Mostly,Mostly,Always,N/A do not use,N/A do not use,Satisfied,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,"Sometimes, there has been a disconnect between work completed by TSG and emails they send me asking to complete work (that has already been done). Otherwise, they are great!",Winter 2019
1/22/2019 13:38:43,Always,Always,Always,Always,N/A do not use,N/A do not use,N/A do not use,Satisfied,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Winter 2019
1/22/2019 16:31:14,Always,Mostly,Always,Mostly,Very Satisfied,Satisfied,Satisfied,N/A do not use,Very Satisfied,Satisfied,Very Satisfied,Very Satisfied,,Winter 2019
1/24/2019 16:58:30,Sometimes,Always,Always,Always,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,I came onboard with TMC in November 2018 and interacted with TSG several times during my initial week. Everyone I encountered was very responsive and helpful with my technical issues. Sean in particular was quite responsive and knowledgeable. ,Winter 2019
4/3/2019 14:20:39,Always,Always,Always,Always,N/A do not use,Very Satisfied,N/A do not use,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,N/A do not use,,Spring 2019
4/3/2019 14:22:24,Rarely,Never,Rarely,Sometimes,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,N/A do not use,Very Dissatisfied,Very Satisfied,N/A do not use,,Spring 2019
4/3/2019 14:25:33,Always,Mostly,Always,Always,N/A do not use,Very Satisfied,Very Satisfied,Very Satisfied,N/A do not use,Very Satisfied,Very Satisfied,N/A do not use,,Spring 2019
4/3/2019 14:30:24,Mostly,Mostly,Mostly,Always,Satisfied,Very Satisfied,Neutral,Very Satisfied,Satisfied,Very Satisfied,Very Satisfied,Dissatisfied,"For Vendor management, I believe this is an area that we need to get better at for TMC Reading Room. It's been 3 months and we haven't been able to get the necessary changes done at QuickBooks and a month and haven't been able to reconnect the RR's Gift Card program. Everything is in the process, but thank goodness for the flexibility of our customers while we work out these issues.",Spring 2019
4/3/2019 15:13:52,Always,Always,Always,Always,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,,Spring 2019
4/3/2019 15:32:57,Always,Always,Always,Always,N/A do not use,N/A do not use,Satisfied,N/A do not use,N/A do not use,Very Satisfied,N/A do not use,N/A do not use,,Spring 2019
4/3/2019 15:51:57,Mostly,Always,Always,Mostly,N/A do not use,N/A do not use,N/A do not use,N/A do not use,N/A do not use,Satisfied,N/A do not use,N/A do not use,,Spring 2019
